0.9107296532439504,-1.119422156078207,0
-0.7622257123489251,-2.1785927900054944,0
-0.07052816254787451,-2.6152394415202718,0
-0.3285378127946537,-2.5023738105558775,0
0.30192897517679745,-1.8608221969142815,0
-0.16900380264088416,-1.8840916148107587,0
2.0354073076431383,-1.5043832697719839,0
-1.4190766110886583,-2.351074559220771,0
-1.083997824195813,-0.936589512587634,0
1.4792671818503322,-1.4707566394754026,0
0.6207384575927957,-2.362930370641578,0
0.4431002250680524,-2.593560846427359,0
-0.046940187465844115,-0.8838230051859899,0
-0.415043147078483,-2.153590730758491,0
0.1738418491032411,-2.1773033013878726,0
2.295916682073551,-0.7516151280126637,0
-0.8277348084376812,-1.798321023854598,0
1.0240700494308643,-1.9943899439081938,0
-0.3384490967557117,-2.8388018262629435,0
1.0805560517456878,-3.103444366793159,0
-0.5789722237333746,-2.255152636766289,1
-0.694250210592139,0.08802235539905956,1
0.37234280585144663,-1.7143222763907302,1
0.7249442981978794,-3.497769637758356,1
0.9671970536591101,-0.5108252892048621,1
-1.0343897915537827,-2.8392194513995124,1
0.21478338979750836,-1.2583654337815586,1
-0.4405666698684003,-1.8199633449731016,1
-0.7416358044905794,-2.07451504199446,1
-1.262033208988868,-1.7321017695611751,1
1.5045720546557593,-1.0326641442058127,1
-1.2973185422542985,-1.6052754050552043,1
0.6285659651139942,-1.8691387983822692,1
-0.7313618922734075,-1.9479583780714003,1
-0.5661051837773547,-2.605101535841924,1
-1.7969421625683657,-0.6424112810258422,1
0.2301187209612118,-3.717584740565302,1
-0.43878221479514523,-2.086140143994353,1
-0.6539387809521684,-0.678147671361883,1
1.0613531751449368,-0.41635212458407245,1
-0.9113208874904142,-1.215165038026553,2
-0.9287376100939119,-3.875038286867103,2
1.0696271051200268,-1.6546984400135525,2
-0.3968855082212442,-1.4103591134195759,2
-0.3074273871051938,-1.631170176146422,2
-1.3564828083014422,-3.860216956049329,2
-0.1812247659594886,-0.6988837054974679,2
0.977867980866332,-1.2412599361971983,2
1.9087115118853832,-1.374289635461576,2
-0.1565900753031099,-1.558942889676787,2
0.42293105188155844,0.2647695281016247,2
2.0888912710665535,-2.80382892125971,2
-0.8628160583477725,-1.3411854337614544,2
0.16457806523884544,-1.0176479511195509,2
0.18892956056677906,-1.5151340907208766,2
-1.2567918279409014,-0.9098918942652936,2
0.6827813079218416,0.2123055603356223,2
-1.779275658901755,-3.182407262482788,2
-0.2596138005249529,0.37195027754956933,2
1.0322053135935998,-3.017075533214281,2
-1.38456399804368,-2.6147984842617835,3
0.7595564725025987,-2.6151269365503063,3
-0.9462006525460787,-2.4506558788198687,3
-0.958575066208154,-1.964658265670523,3
0.4289942149379428,-1.0085616323792825,3
-0.5026365952763936,-1.6801424853962008,3
-1.2478990407748969,-2.672782925409572,3
-0.9855468674717662,-2.8979397823471387,3
-0.6364803155838656,-2.1271020700516083,3
2.009528646407017,-3.0166133740503356,3
-0.37837177445380693,-2.177753314991873,3
-0.5315832138444861,-3.1435962102721895,3
-1.0318138162593655,-1.3549891959548743,3
0.17819511313938324,-3.228479868457396,3
0.22748261777540674,-2.039822328053062,3
0.3268089516955835,-3.153368181944691,3
0.7367181998260173,-2.976848514560195,3
-0.7351257851647607,-1.9489060274892411,3
0.3400639552382379,-2.337576001964946,3
-1.01089367963826,-2.0029460331439255,3
0.4399062832683024,-0.535979542324637,4
-0.44413036675880757,0.32738605720409186,4
-1.1723316953267402,-0.3821421071334956,4
-0.09796466872304038,-1.6558946712133298,4
-0.09756739093225875,-2.3998987772909945,4
-1.5525661377612021,-1.5649666454045101,4
-0.22953214523418536,-1.7209883804461144,4
0.4508249941181165,-2.2528555926561586,4
0.7348135707946141,-2.377811924150098,4
-1.539207979088269,-2.52861180344703,4
-1.4483373004869997,-2.717428371869374,4
0.5427783167246961,0.23688547013551098,4
0.7175907566542138,-2.1439176878427153,4
-0.14521448668784986,-3.0233752828481384,4
-1.3699499540582876,-0.6285932988216258,4
0.49905360642258645,-2.1294252367216577,4
1.7769751289500757,-1.7160159170306652,4
-0.9490237019896937,-2.9883488440153263,4
-0.7371182343021498,-2.3828184797320664,4
0.3051675660023656,-2.058407622723849,4
